Route_name,Source,Destination,No_of_Stops_between_Source_to_Dest_including_Src_and_Dest,Total_number_of_Bus_Stops,Percentage_of_Bus_Stops_in_between,Maximum_number_of_Tickets_Sold,Total_Tickets_Sold,Pecentage_of_Tickets_Sold
BPS-RTNPDN,NGSH Nagashettyhalli,ASWN1 Ashwath Nagara (Towards Gangenahalli),2,2,100.0,2,2,100.0
213-DAUP,BRMCS Bannigiri Cross,BRML Byramangala,2,20,10.0,2,2,100.0
V-356PDN,SJT1 Sujatha Talkies,shtgt3 Industrial Town Rajajinagara ,2,2,100.0,1,1,100.0
MDL-CPRDN,KITHGNL Kithaganahalli,CPR Chandapura (Towards Attibele),2,2,100.0,1,1,100.0
KMT-NLO 95AUP,HRDG Harishchandra Ghat,NLO1 Nandini Layout Bus Stand,2,2,100.0,1,1,100.0
D35-VDHTCUP,KDGC2 Kadabagere Cross,JPT1 Janapriya Township,2,2,100.0,3,3,100.0
V-226HBLUP,KBG0 Kumbalagodu,WNDRPRK Wonderla Amusement Park,2,2,100.0,1,1,100.0
SRYN-HSKUP,SURNR Surya Nagara,CPR2 Chandapura (Towards Dommasandra),2,2,100.0,3,3,100.0
YTTMC-CQAELUP,YTTMC Yashawanthapura TTMC,GGPLY Goraguntepalya (Towards BEL Circle),2,2,100.0,1,1,100.0
VSD-KBSDN,MRC3 Maharanis College ,KBS123 Kempegowda Bus Station,2,2,100.0,5,5,100.0
BSK-JBSUP,BSKTTMC1 Banashankari TTMC,JTTMC Jayanagara TTMC,2,2,100.0,26,26,100.0
SRN-HSSUP,CPR2 Chandapura (Towards Dommasandra),RAMSGR Ramasagara,2,2,100.0,2,2,100.0
D38-MTNUP,CHNMDL Chinthala Madivala Cross,MUTNLO Muttanalluru Cross,2,2,100.0,1,1,100.0
HBL-AJBDN,JONGWR Jn of Nagavara,THNSN Thanisandra,2,3,66.66667,7,9,77.77778
PPLO-CKAUP,CKSDRC Chikkallasandra Aralimara (Towards Gowdanapalya),PDNGRA Padmanabha Nagara,2,3,66.66667,1,1,100.0
V-222ADN,SRSC5 Sirsi Circle,KBS123 Kempegowda Bus Station,2,2,100.0,1,1,100.0
EY-KRPUP,tinf Tin Factory,KRPG KR Puram Govt Hospital,2,2,100.0,4,4,100.0
ELCW-ORRCASDN,AGRA1 Jn of Agara,CLA Bellanduru,3,4,75.0,1,1,100.0
VJN-GBHSUP,VJN1 Vijayanagara,NDH Nayandahalli,2,2,100.0,4,4,100.0
VKN-BSKDN,KTGP Kathriguppe,KDHP Kadirenahalli Park,2,2,100.0,1,1,100.0
BSK-D13DN,BSKTTMC1 Banashankari TTMC,KMT13 Depot-13 Gate,2,2,100.0,11,11,100.0
PSS-GDPUP,MF Marison Factory,MKL1 Makali,3,4,75.0,1,1,100.0
30-CDN,MKC2 Mekhri Circle,TELEE Telephone Exchange AGO ,3,4,75.0,3,4,75.0
ELC-BGRUP,BMH0 Bommanahalli (Towards Beguru),BGUATB Beguru (Towards Beguru),3,3,100.0,3,3,100.0
HBL-GGP-SMH-CLOUP,MLGLC Malagala Cross,CLO Chandra Layout,3,4,75.0,1,1,100.0
KML-SMHDN,KMKPL Kamakshipalya,SMH4 Summanahalli,2,2,100.0,2,2,100.0
GRN 2ND-PPLODN,bns1 Ittamadu Cross,ITMD10 Ittamadu,2,3,66.66667,15,18,83.33333
SGH-ELOUP,5-Jan 5th Block Jayanagara (Towards JP Nagara),PTH1 Puttenahalli,2,2,100.0,1,1,100.0
401-KB MACERUP,BSVN1 Basavanagara Kengeri,KBG0 Kumbalagodu,14,14,100.0,1,1,100.0
404-JUP,RCHMDCR Richmond Circle,SNTTMC Shanthinagara TTMC,2,2,100.0,3,3,100.0
234-DUP,KMT1 KR Market (Kalasipalya),SRSC Sirsi Circle,2,2,100.0,5,5,100.0
7-FUP,JVBN Jeevanbheema Nagara,TPS1 Thippasandra,2,3,66.66667,6,8,75.0
SBS-KMTDN,SBS0 Shivajinagara Bus Station,KRMC1 KR Market,4,4,100.0,189,248,76.20968
SNBS-MGRUP,RICHMD Richmond Circle,MHOH Mayohall,2,2,100.0,1,1,100.0
MRHB-DRDO2DN,BEMLG1 BEML Gate (Towards HAL),CVRMG CV Raman Nagara (Towards Kaggadasapura),4,4,100.0,1,1,100.0
PPLO-PNNUP,CKSDRC Chikkallasandra Aralimara (Towards Gowdanapalya),PDMNRC2 Padmanabha Nagara Rock,2,2,100.0,1,1,100.0
238-ABUP,ITLO Income Tax Layout,NGRCL Nagarabhavi Circle,2,8,25.0,38,43,88.37209
D34 Gate-DCHUP,D34GT Depot-34 Gate,HMG Hulimavu Gate (Towards Jayadeva Hospital),2,2,100.0,2,2,100.0
ATB-SBSDN,MYH1 Mayohall,SBS1 Shivajinagara Bus Station,2,6,33.333336,11,14,78.57143
353UP,SURN Surya Nagara,IGGLR Iggluru,2,20,10.0,1,1,100.0
BUADM-HAL 238UUP,INTAX Income Tax Layout,VJNGRAA Vijayanagara,4,4,100.0,3,3,100.0
BTH-D35DN,JPT0 Janapriya Township,KDBGC Kadabagere Cross,2,3,66.66667,5,7,71.42857
ATB-HSRBCUP,BTLCLG BTL College,HSRA2 SI Apartment HSR Layout,3,4,75.0,3,4,75.0
DPJN-BMBS-237CDN,VJNGRAA Vijayanagara,SNPLY Srinivasa Nagara PattegarPalya ,2,4,50.0,14,17,82.35294
D31G-VNSUP,CHWIN LB Samudaya Bhavana,RLIPB1 Reliance Petrol Bunk Goraguntepalya,2,6,33.333336,6,8,75.0
BNS-JAPC 355EDN,NYABVDN Maruthi Nagara,APCR1 Jigani APC Circle,2,2,100.0,4,4,100.0
JAPC-KRTDUP,KOPGT Koppa Gate,RGHLI Ragihalli,2,3,66.66667,3,4,75.0
DPJ-KPA 55BUP,SRSC5 Sirsi Circle,KMPAGARAR Kempapura Agarahara,2,2,100.0,2,2,100.0
BDD-WDL 226MUP,MNHG Manchanayakanahalli Gate,WNDRLP1 Wonderla Amusement Park,2,3,66.66667,2,2,100.0
D38-AECSUP,KDLV Kudlu Gate,KDLPTY Kudlu Panchayath Office,2,5,40.0,1,1,100.0
HKH-BSKDN,HOSKER Hoskerehalli,KTGP Kathriguppe,2,3,66.66667,3,4,75.0
D16 DPN-NLCUP,ITLO Income Tax Layout,NGRCL Nagarabhavi Circle,2,2,100.0,8,8,100.0
ANP-D34 GateDN,GLF Glass Factory (Towards Jambusavari Dinne),D34GTE Depot-34 Gate,2,2,100.0,1,1,100.0
KIAS-4UP,SDHG1 Sadahalli Gate,KIAS Kempegowda International Airport,2,13,15.384616,2,2,100.0
168-DUP,MHW Muneshwara Devasthana,1453 Tavarekere Aladamara,4,7,57.14286,60,71,84.50704
V-211ALDN,CRPN Corporation (Towards Cauvery Bhavan),KBS123 Kempegowda Bus Station,2,9,22.222223,1,1,100.0
CPR-TGPDN,BMH4 Bommanahalli (Towards St Johns),BSKTTMC1 Banashankari TTMC,3,3,100.0,3,4,75.0
BMT38-GTH-HORJNUP,KSBDA Karnataka Slum Board Development Apartment,RAYSNC Rayasandra Circle,2,2,100.0,4,4,100.0
150UP,SBS0 Shivajinagara Bus Station,KRMC1 KR Market,4,4,100.0,289,368,78.53261
RMH-TVKDN,MLGDH Maligondanahalli,TVRKR1 Tavarekere,2,2,100.0,3,3,100.0
316-UDN,RCHMDCR Richmond Circle,KRM4 KR Market,4,17,23.529411,3,3,100.0
VKN-KMTDN,BNGDY Basavanagudi Police Station,KRMT1 KR Market,3,3,100.0,3,4,75.0
SBS-BSKDN,JTTMC Jayanagara TTMC,BSKTTMC0 Banashankari TTMC,2,4,50.0,42,56,75.0
BKH-HSK KEBDN,BKTH Bhaktharahalli Cross,KEB-1 Hoskote KEB Circle (Towards KR Puram),2,2,100.0,1,1,100.0
BSNP-CVNUP,HVNRC Havanur Circle (Towards Rajajinagara),KVRNGR Cauvery Nagara,2,2,100.0,3,3,100.0
163-AUP,KKMP Kalyana Mantapa Koramangala,KRMDTMC Koramangala TTMC,2,3,66.66667,1,1,100.0
PTH-KDGUP,BRP1 Byatarayanapura (Towards Hebbala),KDLY Kodigehalli,2,2,100.0,2,2,100.0
JGN-ELCDN,RPSHTL Rupesh Hotel,BMSIA Bommasandra (Towards Hosur Road),2,2,100.0,2,2,100.0
NSH-RTNPDN,BOPSDST Bhoopasandra,HBL1 Hebbala (Towards RM Guttahalli),2,2,100.0,9,9,100.0
KDG-DHLDN,ITPL ITPL,BTM16th 16th Main BTM Layout ,5,5,100.0,2,2,100.0
MRTG-JHCUP,SKK Sunkadakatte,JHC4 Jalahalli Cross,2,2,100.0,1,1,100.0
390DN,PNHC1 Pethanahalli Cross,HKEB Hoskote KEB Circle (Towards Hoskote),2,14,14.285715,1,1,100.0
225-DDN,BPN Bapujinagara,KBS123 Kempegowda Bus Station,3,5,60.000004,5,7,71.42857
150DN,KRMC1 KR Market,SBS1 Shivajinagara Bus Station,4,4,100.0,167,227,73.56828
D34 Gate-BSPCUP,D34GT Depot-34 Gate,GTR2 Gottigere (Towards Basavanapura Gate),2,2,100.0,2,2,100.0
YTTMC-NLOUP,GTMLO Ganesha Temple Mahalaskhmi Layout,NLO1 Nandini Layout Bus Stand,2,2,100.0,2,2,100.0
KBS-DPN-87UP,PIPELINE Pipeline Binni Layout ,HPN0 Hampinagara RPC Layout,4,4,100.0,3,3,100.0
SGH-HNG MICOUP,BTM16 16th Main BTM Layout ,BMH0 Bommanahalli (Towards Beguru),2,2,100.0,2,2,100.0
GNR-YTTMCDN,GNR1 Ganga Nagara,YTTMC Yashawanthapura TTMC,2,2,100.0,4,4,100.0
98F VSDUP,LXMI Lakshmidevi Nagara,SWK Swastik Sheshadripuram College ,4,5,80.0,3,4,75.0
D33-AGSL-VBNUP,VBB1 Ittamadu,HSKHC Hoskerehalli Junction,2,3,66.66667,11,12,91.66667
DRDO-SNBS 314EDN,BEMLG1 BEML Gate (Towards HAL),HLS Halasuru,2,2,100.0,1,1,100.0
KMS-BTMSDN,BSKTTMC1 Banashankari TTMC,BTM16 16th Main BTM Layout ,2,2,100.0,1,1,100.0
RTNPS-KBRUP,RTNPS3 Police Station RT Nagara ,KBR Kaval Byrasandra,2,2,100.0,15,15,100.0
D31G-MLOUP,KTRVS Kanteerava Studio,MLO3 Mahalakshmi Layout,2,2,100.0,2,2,100.0
MPJ-KRMUP,CORNL Carmel Convent Jayanagara,END East End Jayanagara (Towards BTM Layout),2,2,100.0,3,3,100.0
129UP,KBS1 Kempegowda Bus Station,SBS1 Shivajinagara Bus Station,5,5,100.0,1177,1493,78.834564
KVS-KGDUP,DRDOQ DRDO Quarters,CVRN CV Raman Nagara (Towards BEML Gate),2,2,100.0,1,1,100.0
BEML5-CRLUP,CNSDR1 Channasandra (Towards BEML 5th Stage),UTRCL Uttarahalli Circle,2,2,100.0,2,2,100.0
ADT-IAFUP,YHKSC1 Yelahanka Santhe Circle,BLGC Bagalur Cross,2,2,100.0,1,1,100.0
DPJN-KDGUP,SJRHS Sathya Sai Hospital,KDG0 Kadugodi Bus Station,4,22,18.181818,3,4,75.0
BMT10-JTNUP,D10G Depot-10 Gate,HMVA Horamavu Agara,3,3,100.0,6,7,85.71429
LBSN-D06DN,HALMG1 HAL Main Gate (Towards NGEF),ISOLH Isolation Hospital,2,4,50.0,18,22,81.818184
YTTMC-MLO-JBNUP,MLO1 Mahalakshmi Layout,KRVS Kanteerava Studio,2,2,100.0,1,1,100.0
D10-RCHUP,JONGWR Jn of Nagavara,THNSN Thanisandra,2,3,66.66667,13,15,86.666664
KBS-MEGHUP,KBS1 Kempegowda Bus Station,HBL Hebbala (Towards Yalahanka),2,3,66.66667,5,6,83.33333
MLO-SHCLUP,MLO3 Mahalakshmi Layout,RJN1B 1st Block Rajajinagara,2,2,100.0,1,1,100.0
D34-KCHUP,D34GT Depot-34 Gate,HMG Hulimavu Gate (Towards Jayadeva Hospital),2,2,100.0,1,1,100.0
KRP-TNF-CHLSUP,GDLH Geddalahalli (Towards Byrathi Bande),KOTNR Kothanuru ,2,6,33.333336,1,1,100.0
PTH-JakkuruUP,PTNHL1 Puttenahalli,NES1 NES Office,2,2,100.0,1,1,100.0
JVS-BSKUP,KDRNH Kadirenahalli,BSKTTMC1 Banashankari TTMC,2,5,40.0,43,61,70.491806
129DN,SBS0 Shivajinagara Bus Station,KBS123 Kempegowda Bus Station,4,4,100.0,1758,1761,99.82964
600KDUP,ELC2 Electronic City 378 ,ELCWG ELC Wipro Gate,2,2,100.0,5,5,100.0
DBS-D06DN,BOPBSTP Dhoopanahalli,kfcps2 Police Station Indiranagara,2,4,50.0,28,38,73.68421
JHC-VNSUP,BELCRL BEL Circle (Towards Mathikere),DVNRA Devinagara,2,4,50.0,3,3,100.0
MMS-YTTMCUP,MLLSRM 11th Cross Malleshwaram ,YTTMC Yashawanthapura TTMC,2,2,100.0,36,36,100.0
PSS-PBSUP,NTTF NTTF Peenya,JHC3 Jalahalli Cross,2,2,100.0,4,4,100.0
TAT-PSSDN,MRSNF Marison Factory,JHC4 Jalahalli Cross,2,2,100.0,1,1,100.0
TDL-VNSUP,KDL Kodigehalli,ESTML2 Military Dairy Farm,2,2,100.0,1,1,100.0
CVN-BSNDN,KVRNGR Cauvery Nagara,KML1 Market Kamalanagara,2,2,100.0,1,1,100.0
CVN-SMHDN,KMKPL Kamakshipalya,SMH4 Summanahalli,5,5,100.0,2,2,100.0
SVMS-D06DN,ISOLH Isolation Hospital,DEPO6 Depot-06 Gate,2,2,100.0,1,1,100.0
NAL-DRDO2DN,HALMG HAL Main Gate (Towards Marathahalli Bridge),BVSBS Basavanagara ,2,2,100.0,1,1,100.0
ELC-WPRUP,ELCCITY Electronic City (Towards Shantipura),ELCWG ELC Wipro Gate,3,3,100.0,13,14,92.85714
NBDA-KHB-SBSUP,MGDTLG Magadi Road TollGate ,MHC Maharanis College,3,4,75.0,1,1,100.0
AKN-CSBDN,BTM16 16th Main BTM Layout ,CSB21 Central Silk Board (Towards Marathahalli),2,2,100.0,1,1,100.0
YHKOT-BDLUP,DVHOBS2 Devanahalli Old Bus Stand,MGDBDLP Maligenahalli Bidaluru,2,13,15.384616,98,137,71.532845
D10-KRPRSUP,KSTRR Kasthuri Nagara Ring Road,KRPRLY Railway Station KR Puram,3,4,75.0,2,2,100.0
BSK-VPCUP,BSKTTMC1 Banashankari TTMC,KTPR Kathriguppe,2,2,100.0,3,3,100.0
KGR-MTLNUP,MTKR Mattikere,MTNRC Muthyala Nagara Cross ,2,2,100.0,7,7,100.0
ELCWG-ELC-KVNUP,KNA Konappana Agarhara,HSRD Hosa Road (Towards Singsandra),2,2,100.0,1,1,100.0
JJN-D16UP,JJN1 Jaga Jeevan Ram Nagara,SRSC2 Sirsi Circle,2,2,100.0,4,4,100.0
HPN-BNWTDN,JOSPR1 Jn of Siddaiah Puranik Road,KWTRTNK Water Tank Kamalanagara,2,2,100.0,1,1,100.0
SBN-VVKUP,AUTTN Austin Town,VVKN Vivek Nagara,2,2,100.0,2,2,100.0
ORRCA-DNRUP,ORRCAQ CS-ORRCA-9 Qualcomm,SJRHS Sathya Sai Hospital,3,5,60.000004,41,55,74.545456
MDN-PSSDN,NHN1 Nagarahole Nagara,HGHMD Hegganahalli (Towards Peenya 2nd Stage),2,3,66.66667,15,16,93.75
SRN-ELCIIUP,SURNR Surya Nagara,CPR0 Chandapura (Towards Electronic City),2,2,100.0,4,4,100.0
293-A KLN-HMAUP,HNRCS Hennur Cross (Towards Hennur Bande),HMVA Horamavu Agara,2,2,100.0,5,5,100.0
D35-NMGUP,KRKLP Karekalpalya,NMG0 Nelamangala Bus Station,3,4,75.0,24,24,100.0
KBS-SMH 96AUP,KMKPL Kamakshipalya,SMH5 Summanahalli,5,5,100.0,1,1,100.0
PTH-BLRUP,NES1 NES Office,YHKSC1 Yelahanka Santhe Circle,2,2,100.0,7,7,100.0
SJP-BSK 500CFDN,BSJP Bellanduru Gate SJP Road ,JNAGR Agara (Towards Silk Board),2,2,100.0,2,2,100.0
D35-BKHUP,KDBGC Kadabagere Cross,MCH Machohalli,2,2,100.0,1,1,100.0
SNBS-PRM-KMTUP,POTB Poornima Talkies,KRM4 KR Market,2,2,100.0,22,22,100.0
HBL-VSDDN,ASWN1 Ashwath Nagara (Towards Gangenahalli),MKC1 Mekhri Circle,2,2,100.0,2,2,100.0
MRG-D10DN,MRPG Marappa Garden,KARCH1 Kacharakanahalli,2,2,100.0,1,1,100.0
ELC-WPRGUP,ELC2 Electronic City 378 ,ELCWG ELC Wipro Gate,2,2,100.0,4,4,100.0
V-505ADN,TPS2 Thippasandra,BEML BEML Gate (Towards CV Raman Nagara),2,4,50.0,1,1,100.0
PSS-MLSUP,NTTF NTTF Peenya,BGLC1 Bagalagunte (Towards Mallasandra),2,2,100.0,2,2,100.0
D38-HKRUP,D38CKHN Depot-38 Gate,HSKU Huskur (Towards Gattahalli),2,2,100.0,2,2,100.0
KLN-TSRUP,JONGWR Jn of Nagavara,TLBS Thanisandra,2,2,100.0,4,4,100.0
AKN-GJRUP,VRTBS1 Varthuru,GNGR Gunjuru (Towards Sarjapura),2,3,66.66667,3,4,75.0
LBM-BSKDN,VJCLG Vijaya College,BSKTTMC0 Banashankari TTMC,2,3,66.66667,13,18,72.22222
V-335EVUP,VYDHS White Field TTMC (Vydehi Hospital),ITL ITPL,3,20,15.000001,9,9,100.0
ORRCA-9-Cosmos-ITPLUP,ORRCAQ CS-ORRCA-9 Qualcomm,SJRHS Sathya Sai Hospital,3,4,75.0,13,15,86.666664
BPS-CLHUP,BOPSDST Bhoopasandra,HBL2 Hebbala (Towards 279E),2,2,100.0,1,1,100.0
D03-SBSUP,D03 Depot-03 Shanthinagara,SBS1 Shivajinagara Bus Station,3,3,100.0,20,28,71.42857
V-600NLUP,NGRCL Nagarabhavi Circle,ELCWG ELC Wipro Gate,3,5,60.000004,7,10,70.0
LGR-PSSDN,LGR Laggere New Bus Stand,RJPNGR1 Police Station Rajagopala Nagara,2,2,100.0,4,4,100.0
KRPGH-BMT10DN,KRPRST KR Puram Railway Station,RMNADM Ramamurthy Nagara Alada Mara,2,3,66.66667,2,2,100.0
BMT10-MKCUP,VRPC Veeranapalya,HBL1 Hebbala (Towards RM Guttahalli),2,2,100.0,1,1,100.0
MYH-SGHDN,MDWMK Madivala,CMLJ Carmel Convent Jayanagara,3,6,50.0,7,10,70.0
KLO-PPLODN,KML0 Kumaraswamy Layout,VSTPR Vasanthapura,2,2,100.0,1,1,100.0
MRHB-D34GTDN,BLKLLI Bilekahalli,HMGT Hulimavu Gate (Towards Meenakshi Temple),2,2,100.0,1,1,100.0
DBKL-PSSDN,NGDBS Nagasandra,JHC4 Jalahalli Cross,2,2,100.0,1,1,100.0
PTH-BSFUP,YHKSC1 Yelahanka Santhe Circle,VTHL1 Venkatala,2,2,100.0,2,2,100.0
TNF-MNKUP,DDNKD Dodda Nekkundi (Towards Marathahalli Bridge),KLMD12 Marathahalli Bridge,2,4,50.0,3,4,75.0
168-AUP,SDPY2 Sudduguntepalya,JBMN Jai Bheema Nagara,3,6,50.0,1,1,100.0
346-SUP,ELC3 Electronic City (Towards Attibele),WPRGT1 Wipro Gate Shikaripalya Cross,2,3,66.66667,7,8,87.5
ILO-JBSDN,BSKTTMC1 Banashankari TTMC,JTTMC Jayanagara TTMC,3,6,50.0,87,95,91.57895
PTH-YSTFUP,PTNHL1 Puttenahalli,YST5thPH 5th Phase Yalahanka New Town ,2,2,100.0,1,1,100.0
D10-ALHUP,JONGWR Jn of Nagavara,TLBSD Thanisandra,2,3,66.66667,32,44,72.72727
MRHB-BTPUP,HALMG1 HAL Main Gate (Towards NGEF),BEML BEML Gate (Towards CV Raman Nagara),2,2,100.0,6,6,100.0
KBS-BRHUP,MDLCR Medahalli Cross,HNDH1 Handenahalli,2,19,10.526316,1,1,100.0
248-ANDN,SRSC5 Sirsi Circle,KRMARK KR Market,2,2,100.0,3,3,100.0
YHK-NITTUP,NGNHl2 Nagenahalli,GNTH1 Gantaganahalli,2,2,100.0,1,1,100.0
JBN-MLO-YTTMCDN,MLO3 Mahalakshmi Layout,GVTSF Govt Soap Factory,2,2,100.0,1,1,100.0
BSK-CKAUP,MNTYP Monotype Corporation,CKA Channammanakere Achukattu,2,2,100.0,2,2,100.0
RJE-KBSUP,SJTR Sujatha Talkies,KBS123 Kempegowda Bus Station,2,3,66.66667,3,4,75.0
AGR-KMTDN,SJJNRC Sajjan Rao Circle,KMT1 KR Market (Kalasipalya),2,9,22.222223,1,1,100.0
V-61AUP,MGDTLG Magadi Road TollGate ,KBS123 Kempegowda Bus Station,2,2,100.0,1,1,100.0
GKVK-BPS-KBSDN,HBLB1 Hebbala Bridge (Towards BEL Circle),BOOOPS Bhoopasandra,2,2,100.0,1,1,100.0
SGH-BNBUP,JTTMC Jayanagara TTMC,BRNBJ Byrasandra New Bus Stand,2,2,100.0,2,2,100.0
VDP-PSSDN,GNG1 Gangamma Circle (Towards KG Halli Bridge),KGHB Kammagondanahalli Bridge,2,3,66.66667,1,1,100.0
PPLO-HKHUP,ITMD9 Ittamadu,HOSKER Hoskerehalli,2,2,100.0,8,8,100.0
HBL-SGH 285MUP,SNGHLG Singanayakanahalli Gate,SNKH1 Singanayakanahalli,2,2,100.0,1,1,100.0
BGPS-CSBUP,BGPS Beguru Govt Primary School,BMH3 Bommanahalli (Towards Central Central Silk Board),2,2,100.0,2,2,100.0
BPL SRN-DPJDN,INTAX Income Tax Layout,DPJN Deepanjali Nagara,3,3,100.0,5,5,100.0
