Route_name,Source,Destination,No_of_Stops_between_Source_to_Dest_including_Src_and_Dest,Total_number_of_Bus_Stops,Percentage_of_Bus_Stops_in_between,Maximum_number_of_Tickets_Sold,Total_Tickets_Sold,Pecentage_of_Tickets_Sold
CVRN-RMNFUP,CVRMGN CV Raman Nagara (Towards Benniganahalli),NGEF-1 NGEF Main Road,2,2,100.0,1,1,100.0
225UP,NDH Nayandahalli,RRT RR Temple,2,4,50.0,30,32,93.75
CVR-D06UP,CVRMGN CV Raman Nagara (Towards Benniganahalli),DEPO6 Depot-06 Gate,2,2,100.0,2,2,100.0
358UP,KAMPR Kambalipura,MYSSDR Mayasandra,2,20,10.0,1,1,100.0
KBS-NMG-GDPUP,NMG0 Nelamangala Bus Station,GNGRN1 Gangadarapalya,16,17,94.117645,3,4,75.0
ELCW-BMT19DN,ELCWG ELC Wipro Gate,ELC3 Electronic City (Towards Attibele),2,2,100.0,10,10,100.0
GDWC-BMTCUP,RMDC Richmond Circle,SNTTMC Shanthinagara TTMC,2,3,66.66667,1,1,100.0
BDD-GBHSUP,KBG2 Kumbalagodu,JOKMGT Jn of Kommaghatta,2,5,40.0,24,32,75.0
KDG-BTPDN,ITPL ITPL,BGH Benniganahalli,5,5,100.0,6,8,75.0
BSK-BSK3RD UP,KDHPRK Kadirenahalli Park,KTPR Kathriguppe,2,2,100.0,1,1,100.0
D06-DMRUP,KFCIPDR Police Station Indiranagara,DPOHLI Dhoopanahalli,2,3,66.66667,8,8,100.0
SJH-SRN UP,BLPR1 Billapura,ATBCR1 Attibele Circle (Towards Attibele Bus Stand),4,11,36.363636,8,8,100.0
327-KDN,KDTGT1 Kodathi Gate,DKKSJP Doddakannalli,3,6,50.0,11,15,73.333336
V-195UP,SBS0 Shivajinagara Bus Station,KBS1 Kempegowda Bus Station,3,3,100.0,28,28,100.0
5F-1UP,WEVRCL Weavers Colony,BTND Byatarayana Doddy,3,4,75.0,3,4,75.0
CLO-BMBS 244AUP,CLO Chandra Layout,NGRCL Nagarabhavi Circle,2,2,100.0,1,1,100.0
RTNPS-HBL BELUP,RTN12 Police Station RT Nagara ,HBLB1 Hebbala Bridge (Towards BEL Circle),2,2,100.0,1,1,100.0
PPLO-KMLUP,VSPL Vasanthapura,KML3 Kumaraswamy Layout,2,2,100.0,1,1,100.0
BTM-BSKDN,JDVHS1 Jayadeva Hospital,BSKTTMC0 Banashankari TTMC,3,3,100.0,37,41,90.2439
RJE-VSDDN,SJTR Sujatha Talkies,kcle Kodays Circle,2,2,100.0,16,16,100.0
DRP-ODCDN,RJKS1 Rajkumar Punya Bhoomi,LGRC Laggere Cross,2,2,100.0,1,1,100.0
RTNP-HBL-CJPUP,DVNG1 Devinagara Cross,BELC11 BEL Circle (Towards Gokula),2,3,66.66667,1,1,100.0
GLB-PSSDN,BGLG1 Bagalagunte (Towards 8th Mile),JHC4 Jalahalli Cross,2,2,100.0,3,3,100.0
210-GADN,RICHMD Richmond Circle,SBS1 Shivajinagara Bus Station,2,3,66.66667,5,6,83.33333
CVNR-KBSDN,KRBRHLL Kurubarahalli,HRSDG Harishchandra Ghat,2,2,100.0,1,1,100.0
BMT25-SNRUP,RGGD Ragigudda Temple,BSKTTMC1 Banashankari TTMC,2,3,66.66667,1,1,100.0
CSB-D6UP,MDWL1 Madivala,ASTWN Austin Town,2,2,100.0,1,1,100.0
STJONH-D38DN,AVLHIHSK Avalahalli Electronic City,HUSK Huskur (Towards Chikkanagamangala Gate),2,11,18.181818,1,1,100.0
96 BSN-KBSDN,SHTGT1 Industrial Town Rajajinagara ,KBS123 Kempegowda Bus Station,2,2,100.0,7,7,100.0
356CW INFOPLUP,SIA1 SI Apartment HSR Layout,ELCWG ELC Wipro Gate,2,2,100.0,821,821,100.0
D38-DNMDN,D38CHKNML Depot-38 Gate,CHIKNGL Chikka Nagamangala,2,2,100.0,1,1,100.0
119UP,SBS0 Shivajinagara Bus Station,MRPG Marappa Garden,4,4,100.0,726,1007,72.09534
RTNP-SMPUP,RTNPS1 Police Station RT Nagara ,MSH Manjushree Hospital,2,2,100.0,1,1,100.0
V-12DN,MNRVC Minerva Circle,KBS123 Kempegowda Bus Station,2,2,100.0,1,1,100.0
SWN-ORRCASUP,BTM16 16th Main BTM Layout ,ORRCA CS-ORRCA Salarpuria Soft Zone,2,2,100.0,1,1,100.0
ORRCAP-CSBDN,PTKP CS-Prestige Tech Park Kadabisanahalli,BLDR Bellanduru City Light Appartment ,3,4,75.0,80,91,87.91209
296-KUP,JONGWR Jn of Nagavara,TLBSD Thanisandra,2,2,100.0,2,2,100.0
121-BUP,SBS0 Shivajinagara Bus Station,KMT2 KR Market,4,5,80.0,161,218,73.85321
364-GDN,MNRVC Minerva Circle,KBS123 Kempegowda Bus Station,2,3,66.66667,9,11,81.818184
VJNT-NBVBUP,NBVC3 Nagarabhavi Circle,KNGNT Kengunte Circle,2,2,100.0,4,4,100.0
SCPS-DBSUP,KFCIPDR Police Station Indiranagara,DPNH Dhoopanahalli,2,2,100.0,18,18,100.0
VNS-VSLUP,HBLB1 Hebbala Bridge (Towards BEL Circle),GRGPLY Goraguntepalya (Towards Tumkur Road),3,3,100.0,11,15,73.333336
ELC-PDOVUP,ELC2 Electronic City 378 ,NLDRIN Neeladri Nagara,2,2,100.0,1,1,100.0
171-FDN,SNTTMC3 Shanthinagara TTMC,KBS123 Kempegowda Bus Station,2,2,100.0,5,5,100.0
YHP-YSTUP,NES NES Office,YST Yelahanka Satellite Town,2,2,100.0,7,7,100.0
NICE-5AUP,MARPLA Mariyappanapalya,ELCWG ELC Wipro Gate,3,5,60.000004,7,9,77.77778
V-61ADN,VJN1 Vijayanagara,VTTMC2 Vijayanagara TTMC,3,3,100.0,1,1,100.0
KMLS-SGHDN,KRSM2C West Cross Kumaraswamy Layout,BSKTTMC1 Banashankari TTMC,2,2,100.0,2,2,100.0
NBMS-KRPRSUP,SVMS Swamy Vivekananda Metro Station,BGH-1 Benniganahalli,2,2,100.0,4,4,100.0
JBS-KMLUP,JTTMC Jayanagara TTMC,BSK Banashankari Bus Station (Towards Kadirenahalli),2,3,66.66667,3,4,75.0
356CW INFOPLDN,BMH4 Bommanahalli (Towards St Johns),HSRA2 SI Apartment HSR Layout,3,5,60.000004,2,2,100.0
SKT-YBS401MUP,RMCY1 RMC Yard (Yashawanthapura New Railway Station),YTTMC Yashawanthapura TTMC,2,5,40.0,1,1,100.0
JHV-PTHDN,BELC BEL Circle (Towards Gangamma Circle),MSPY MS Palya,3,3,100.0,20,28,71.42857
BMT10-HBL-KBSUP,NAGJN Jn of Nagawara,HBL5 Hebbala (Towards Mekhri Circle),3,3,100.0,10,13,76.92308
375-D BABAS-BSKUP,KDRNH Kadirenahalli,BSKTTMC0 Banashankari TTMC,2,7,28.57143,18,24,75.0
HLG-SRNDN,HLGE Heelalige,CPR1 Chandapura (Towards Anekal),2,2,100.0,1,1,100.0
RTNP-TTNUP,RTN12 Police Station RT Nagara ,HBL Hebbala (Towards Yalahanka),2,2,100.0,1,1,100.0
80-CUP,NLO1 Nandini Layout Bus Stand,RKN Ramakrishna Nagara,2,2,100.0,6,6,100.0
SJP-D25DN,DKKSJP Doddakannalli,JNAGR Agara (Towards Silk Board),2,2,100.0,1,1,100.0
SNBS-LBG-KMTUP,LBGHG Lalbagh Main Gate,KRM4 KR Market,2,3,66.66667,37,48,77.08333
JP6-SGHDN,JNGR5 5th Block Jayanagara (Towards Jayanagara),SJNDHOP Sanjay Gandhi Hospital,2,3,66.66667,1,1,100.0
VGN-KBS 242BDN,MGDTLG Magadi Road TollGate ,KBS123 Kempegowda Bus Station,3,3,100.0,4,4,100.0
KBS-KRRUP,KBS1 Kempegowda Bus Station,SBST Shivajinagara Bus station,3,3,100.0,28,40,70.0
ELO-SGHDN,RVDC RV Dental College,SJNDHOP Sanjay Gandhi Hospital,2,2,100.0,1,1,100.0
JSD-D13DN,JSD2 Jambu Savari Dinne,KKC1 Konanakunte Cross,2,2,100.0,1,1,100.0
SBS-VNSUP,RTN12 Police Station RT Nagara ,HBL Hebbala (Towards Yalahanka),2,2,100.0,1,1,100.0
YTTMC-BRCDN,YTTMC Yashawanthapura TTMC,RLYSM Railway Station Malleshwaram,2,2,100.0,1,1,100.0
KRPRS-KLKCUP,KRPRLY Railway Station KR Puram,ITICG ITI Colony Gate,2,3,66.66667,38,39,97.4359
KMP-PSSDN,CKB Chikka Banavara (Towards 8th Mile),JHC4 Jalahalli Cross,2,2,100.0,4,4,100.0
171-FUP,MHC Maharanis College,SNTTMC Shanthinagara TTMC,2,3,66.66667,1,1,100.0
ELCW-D38UP,ELCWG ELC Wipro Gate,ELC1 Electronic City 378 (Towards Electronic City),2,2,100.0,24,24,100.0
KBS-SMH88UP,SJT1 Sujatha Talkies,PVTRAP Havanur Circle (Towards Unani Hospital),3,4,75.0,3,4,75.0
BEML5-KMBUP,KGR8 Kengeri,BSVN1 Basavanagara Kengeri,2,2,100.0,1,1,100.0
V-317AUP,HLS1 Halasuru,KRPM-1 KR Puram Market,3,3,100.0,1,1,100.0
D31G-JTS G-7UP,GLH7 Gollarahatti (Towards Tavarakere),JPT1 Janapriya Township,2,4,50.0,3,4,75.0
311-FDN,HLS Halasuru,SBS1 Shivajinagara Bus Station,3,3,100.0,21,27,77.77778
KRBH-KDGDN,HRSDG Harishchandra Ghat,KBS123 Kempegowda Bus Station,2,2,100.0,1,1,100.0
PPLO-CRLUP,UTRCL Uttarahalli Circle,MHSMD Mahesh Medicals,2,2,100.0,1,1,100.0
D-34 GATE-BVHUP,BSPRG Basavanapura Gate,BLVRDHLI Bilavaradahalli,3,4,75.0,1,1,100.0
CRL-BEML5DN,UTRC Uttarahalli Circle,CHNDRK Channasandra (Towards Kengeri),2,2,100.0,3,3,100.0
LTU-KBSUP,KRC2 KR Circle,KBS123 Kempegowda Bus Station,2,2,100.0,28,28,100.0
HRHCR-KBSUP,MGDTLG Magadi Road TollGate ,KBS123 Kempegowda Bus Station,3,3,100.0,5,7,71.42857
KBS-VSD-NGVUP,MHC Maharanis College,WGPC Wilson Garden Police Station,2,3,66.66667,1,1,100.0
DRP-YBS80RUP,NLO1 Nandini Layout Bus Stand,GVTSF Govt Soap Factory,2,3,66.66667,21,24,87.5
KBS-KVMUP,KBS1 Kempegowda Bus Station,KVM CS-Kendriya Vidyalaya Malleshwaram,2,2,100.0,1,1,100.0
SMH-BMT13DN,NYHRR Jn of Nayandahalli,KMY13 Depot-13 Gate,2,2,100.0,1,1,100.0
210-ZUP,CKLSC Chikkallasandra Aralimara (Towards Uttarahalli),MHSMD Mahesh Medicals,2,11,18.181818,1,1,100.0
89-B YTTMC-GBEUP,YTTMC Yashawanthapura TTMC,GBE Geleyara Balaga Extension Rajajinagara,2,2,100.0,1,1,100.0
SVN-KLNDN,TLBS Thanisandra,jnon Jn of Nagawara,2,2,100.0,6,6,100.0
SSH-PSSDN,JNPA Janapriya Apartment,JHC4 Jalahalli Cross,4,4,100.0,15,20,75.0
GJR-BLGUP,GNGR1 Gunjuru (Towards Varthuru Kodi),VRTPST5 Varthuru Police Station,3,3,100.0,1,1,100.0
BMT10-KRPGHUP,RMNALDM Ramamurthy Nagara Alada Mara,KRPGH KR Puram Govt Hospital,2,4,50.0,51,58,87.93104
KBP-D21GDN,IAHF Indo American Hybrid Farm,D21GT Depot-21 Gate,2,3,66.66667,1,1,100.0
PSS-JHCUP,NTTF NTTF Peenya,JHC2 Jalahalli Cross,2,2,100.0,2,2,100.0
KML-VJNTDN,HVNRCR1 Havanur Circle (Towards KHB Colony),VJN1 Vijayanagara,2,2,100.0,5,5,100.0
SNBS-PTALKIES-KMTDN,POTB Poornima Talkies,KRMC1 KR Market,3,4,75.0,219,256,85.546875
PSS-SDH-JHCUP,BGLG1 Bagalagunte (Towards 8th Mile),JHC3 Jalahalli Cross,6,10,60.000004,41,57,71.929825
SGH-DCHUP,END East End Jayanagara (Towards BTM Layout),VJNLA Vijaya Bank Layout Arakere,2,2,100.0,3,3,100.0
234-FDN,MGR1 MG Statue,SBS1 Shivajinagara Bus Station,2,9,22.222223,2,2,100.0
225-GDN,BPN Bapujinagara,KBS123 Kempegowda Bus Station,2,2,100.0,2,2,100.0
PPLO-UTH-KBSUP,PPGLYT1 Poornaprajna Layout,UTRCL Uttarahalli Circle,2,2,100.0,1,1,100.0
STP-VNSUP,RTN12 Police Station RT Nagara ,HBL Hebbala (Towards Yalahanka),2,3,66.66667,3,4,75.0
KGP-KBSDN,KRMARK KR Market,KBS123 Kempegowda Bus Station,2,2,100.0,11,11,100.0
BMT-BSKDN,KTGP Kathriguppe,KDHP Kadirenahalli Park,2,3,66.66667,4,5,80.0
KMT-KRMTTMC -140UP,CRP12 Corporation (Towards Subbiah Circle),SNTTMC Shanthinagara TTMC,2,2,100.0,1,1,100.0
CJP-HBL-RTNPDN,MTKR3 Mattikere,HBL5 Hebbala (Towards Mekhri Circle),2,2,100.0,1,1,100.0
27-KDN,JEE1 East End Jayanagara (Towards JD Mara),JTTMC Jayanagara TTMC,2,2,100.0,2,2,100.0
KBS-ORRCAQUP,DMLUR Domlur (Towards HAL),AECSL-1 AECS Layout Cross,5,6,83.33333,1,1,100.0
SRP-KBSUP,SVNDS2 Shivananda Store,KBS123 Kempegowda Bus Station,3,11,27.272728,1,1,100.0
NICE-4DN,INFLT1 Infosys Parking Lot,VTTMC Vijayanagara TTMC,5,6,83.33333,7,10,70.0
PLH-D40CDN,NGRR Nagarauru Cross,MKLC1 Makali Cross,2,2,100.0,1,1,100.0
BEL-YRSDN,MTKR1 Mattikere,YTG Yeshwanthpura TolGate,2,3,66.66667,25,29,86.206894
BRN-D21GDN,BRN1 Bangarappa Nagara,BEMLCX BEML Complex,2,3,66.66667,6,6,100.0
D10-NNDUP,KNPR K Narayanapura Main Bus Stand,NGRNGHH Nagaraesh Nagenahalli,2,3,66.66667,3,4,75.0
BGTC-D34 GateDN,BNRCL Bannerughatta Circle (Towards Kalkere),BSNG Basavanapura Gate,2,3,66.66667,1,1,100.0
RTNP-KBRUP,RTNPS1 Police Station RT Nagara ,KBR Kaval Byrasandra,2,2,100.0,7,7,100.0
YBS-DBLKUP,CKB1 Chikka Banavara (Towards Hesaraghatta),SLDH Soladevanahalli Police Station,2,3,66.66667,4,5,80.0
PSS-JKLOUP,YTTMC1 Yashawanthapura TTMC,MTKR Mattikere,2,4,50.0,4,5,80.0
HPN-KMT-KBSUP,BPN Bapujinagara,SRSC5 Sirsi Circle,2,2,100.0,1,1,100.0
215EUP,RVCD3 RV Dental College,ESRL Eshwara Layout,3,3,100.0,3,3,100.0
SBS-SKID 330UP,MGR-1 MG Road Electric B Station ,MPH NAL Manipal Hospital ,2,2,100.0,5,5,100.0
290-MDN,INDEXP1 Indian Express,KBS123 Kempegowda Bus Station,4,9,44.444447,37,37,100.0
D04G-BSKUP,JYNGR9B 9th Block Jayanagara (40th Cross),BSKTTMC0 Banashankari TTMC,2,2,100.0,17,17,100.0
D35-AMPUP,TVK3 Tavarekere,AMRDPL Aralimaradapalya,5,6,83.33333,7,10,70.0
D35-JPTUP,D35G Depot-35 Gate,JPT1 Janapriya Township,2,2,100.0,1,1,100.0
BSN-DBL 220EUP,BSVN2 Basavanagara Kengeri,DBL Doddabele,2,2,100.0,2,2,100.0
D02-SBSUP,RICHMD Richmond Circle,SBS1 Shivajinagara Bus Station,2,3,66.66667,3,4,75.0
ABL-D34GateDN,AVN1 Avalahalli (Towards Konanakunte),JSD1 Jambu Savari Dinne,2,2,100.0,3,3,100.0
DPJ-KLOUP,mnsk1 Muneshwara Nagara Kerekodi,HKRLY H Krishnappa Layout,2,3,66.66667,1,1,100.0
D35-KCHUP,KCHG1 Kachohalli Gate,KCH Kachohalli,2,3,66.66667,5,5,100.0
JFWTC-ITPLDN,JFWTC John F Welch Technology Centre JFWTC ,SJRHS Sathya Sai Hospital,2,2,100.0,1,1,100.0
YTTMC-MMSDN,YTTMC1 Yashawanthapura TTMC,MLESHW 8th Cross Malleshwaram (Margosa Road),2,4,50.0,13,15,86.666664
285-JADN,NES1 NES Office,RMGTH1 RM Guttahalli,3,3,100.0,1,1,100.0
NICE-5UP,KGR2 Kengeri TTMC,ELCWG ELC Wipro Gate,4,7,57.14286,133,138,96.376816
CLO-HPNUP,CLO2 Chandra Layout Circle,INTAX Income Tax Layout,2,2,100.0,1,1,100.0
YHKOT-PTNDN,YHK1 Yelahanka Old Town,NES NES Office,2,3,66.66667,4,5,80.0
SBS-GECLUP,DMLUR Domlur (Towards HAL),GOLDNE CS-Golden Enclave,2,2,100.0,1,1,100.0
45FUP,Corpo Corporation (Towards KR Market),KTGP Kathriguppe,6,6,100.0,1,1,100.0
BSK-HSKUP,KTPR Kathriguppe,HSKRH Hoskerehalli,2,2,100.0,1,1,100.0
MLPH-YHKOTDN,SNH Singanayakanahalli Gate,NES1 NES Office,2,2,100.0,5,5,100.0
BSK-SGHDN,BSKTTMC1 Banashankari TTMC,JTTMC Jayanagara TTMC,2,3,66.66667,25,27,92.59259
D35-TVKUP,CNNHL Channenahalli (Towards Tavarakere),TVK3 Tavarekere,2,3,66.66667,7,10,70.0
CKA-PPLODN,PDMN Padmanabha Nagara,UTRC Uttarahalli Circle,2,2,100.0,13,13,100.0
V-500WUP,VYDHS White Field TTMC (Vydehi Hospital),ITL ITPL,3,16,18.75,2,2,100.0
SRN-BKCDN,BTLCLG BTL College,ELC Electronic City (Towards Bommanahalli),2,3,66.66667,1,1,100.0
SJHBS-PNNUP,INDNH Indira Nursing Home,PDMN Padmanabha Nagara,3,5,60.000004,1,1,100.0
CMNR-YTTMCDN,CPRI2 CPRI,YTTMC1 Yashawanthapura TTMC,2,2,100.0,2,2,100.0
MEIL-PSSDN,BGLG1 Bagalagunte (Towards 8th Mile),JHC4 Jalahalli Cross,2,2,100.0,16,16,100.0
YNRS-KMTDN,MLESHW 8th Cross Malleshwaram (Margosa Road),KRM4 KR Market,4,4,100.0,1,1,100.0
KRM-HBPSUP,KRMB1 1st Block Koramangala,KDG Kudlu Gate,2,3,66.66667,1,1,100.0
DML-HSRBDAUP,MTBG Military Bridge,MDWMK Madivala,3,4,75.0,1,1,100.0
ELC-UTH-CKAUP,CKSDRC Chikkallasandra Aralimara (Towards Gowdanapalya),CHAKTU Channammanakere Achukattu,15,15,100.0,1,1,100.0
VNC-KMSUP,ADSN Adarshanagara,ARSK Arishinakunte (Towards Nelamangala),2,2,100.0,1,1,100.0
SGH-VBLUP,BLKLLI Bilekahalli,VJENKAP Vijaya Enclave Apartment,2,2,100.0,3,3,100.0
210-HADN,BKNDRC Indian Express,SBS1 Shivajinagara Bus Station,2,18,11.111112,9,9,100.0
D06-DBSUP,KFCIPDR Police Station Indiranagara,DPOHLI Dhoopanahalli,2,3,66.66667,3,3,100.0
290-KAUP,ABCLLG Arebic College,NGW Nagavara,2,8,25.0,2,2,100.0
YSTF-BEMLGUP,KSTRR Kasthuri Nagara Ring Road,BNGB Benniganahalli Bridge,3,9,33.333336,1,1,100.0
RTN-HBLUP,RTN12 Police Station RT Nagara ,HBL Hebbala (Towards Yalahanka),2,2,100.0,2,2,100.0
SBS-RYLUP,COLPK Coles Park (Towards Doddy),D10G2 Depot-10 Gate,4,5,80.0,1,1,100.0
BSK-PNNUP,BSKTTMC1 Banashankari TTMC,KDHPRK Kadirenahalli Park,2,2,100.0,6,6,100.0
KBS-IND6THMUP,RICHMD Richmond Circle,MYH1 Mayohall,2,2,100.0,1,1,100.0
NICE-5DN,KNPA1 Konappana Agarhara,KGR1 Kengeri TTMC,6,7,85.71429,9,12,75.0
Eco Space-KBSDN,AGRA Agara (Towards Hebbala),JKS Jakkasandra,2,2,100.0,1,1,100.0
RVTH-D35DN,JPT0 Janapriya Township,KDBGC Kadabagere Cross,2,3,66.66667,2,2,100.0
406UP,BSVH3 Basavanahalli,NMG0 Nelamangala Bus Station,2,27,7.4074073,5,5,100.0
BTM-VSDDN,ASHKPLR Ashoka Pillar,MNRVC Minerva Circle,2,6,33.333336,1,1,100.0
UST-Depot-12UP,VPS1 Vidyaniketan Public School,RVC RV College,2,2,100.0,1,1,100.0
BMBS-DPJNUP,MLGL Malagala,VJN1 Vijayanagara,2,3,66.66667,3,4,75.0
399-DDN,YMRI Yamare,DMSCR1 Dommasandra Circle (Towards Muttanallur Cross),3,4,75.0,1,1,100.0
KCH-D35DN,KDGC Kadabagere Cross,D35G Depot-35 Gate,3,3,100.0,2,2,100.0
D31G-NNBUP,KTP Kottigepalya,PPRP Papareddypalya,2,2,100.0,1,1,100.0
BRGD-SNBSUP,OPRBT1 Brigade Road,SNTTMC Shanthinagara TTMC,2,2,100.0,11,11,100.0
ILO-D34 GateDN,KKC Konanakunte Cross,KNC Hari Nagara Cross,2,2,100.0,1,1,100.0
NRC-CLODN,CHRP Chamarajapet (Towards TR Mill),SCRLE Sirsi Circle,2,2,100.0,2,2,100.0
GJR-MPHUP,GNGR1 Gunjuru (Towards Varthuru Kodi),VRTGTC Varthuru Govt College,2,4,50.0,1,1,100.0
SRN-SJPUP,SURNR Surya Nagara,CPR2 Chandapura (Towards Dommasandra),2,2,100.0,12,12,100.0
PSN-CLODN,SVN Srinivasa Nagara PattegarPalya ,VJN1 Vijayanagara,2,2,100.0,3,3,100.0
