Route_name,Source,Destination,No_of_Stops_between_Source_to_Dest_including_Src_and_Dest,Total_number_of_Bus_Stops,Percentage_of_Bus_Stops_in_between,Maximum_number_of_Tickets_Sold,Total_Tickets_Sold,Pecentage_of_Tickets_Sold
STP-YTTMCDN,RTN12 Police Station RT Nagara ,YTTMC Yashawanthapura TTMC,2,2,100.0,4,4,100.0
55-BUP,KRMARK KR Market,KMPAGAR Kempapura Agarahara,3,3,100.0,1424,2020,70.49505
CRL-PPLODN,MHSMD Mahesh Medicals,UTRC Uttarahalli Circle,2,2,100.0,1,1,100.0
BSB-D06UP,BPH1 Bayyappanahalli Metro Station,ISOLH Isolation Hospital,2,3,66.66667,4,5,80.0
GKW-SHMTUP,MGDTLG Magadi Road TollGate ,RJNESI ESI Hospital Rajajinagara (Towards Navarang),2,3,66.66667,11,14,78.57143
KGNSP-SNBSDN,KPGWDN Kempegowda Nagara Swimming Pool,NRR North Road,2,2,100.0,1,1,100.0
CKH-D34 GateDN,CHMKMHLI Chikka Kammanahalli,D34GTE Depot-34 Gate,3,3,100.0,51,62,82.258064
LGR-PRPPUP,CHWNG LB Samudaya Bhavana,KTP Kottigepalya,2,2,100.0,50,50,100.0
KAH-D38DN,HUSK Huskur (Towards Chikkanagamangala Gate),D38CHNH Depot-38 Gate,2,2,100.0,1,1,100.0
MRH-PTHUP,MTDB Marathahalli Bridge,DND12 Dodda Nekkundi (Towards Hebbala),2,3,66.66667,1,1,100.0
CPR-D34 GateDN,BLKLLI Bilekahalli,HMGT Hulimavu Gate (Towards Meenakshi Temple),2,2,100.0,1,1,100.0
228-KDN,BPN Bapujinagara,KBS123 Kempegowda Bus Station,2,4,50.0,10,13,76.92308
TTN-RTNPDN,HBL1 Hebbala (Towards RM Guttahalli),RTNPS1 Police Station RT Nagara ,2,2,100.0,1,1,100.0
NLO-ISCKON-YPRTTMCDN,NLO1 Nandini Layout Bus Stand,GVTSF Govt Soap Factory,2,3,66.66667,35,42,83.33333
V-HBL-KBSDN,RMGTH1 RM Guttahalli,KBS123 Kempegowda Bus Station,3,3,100.0,1,1,100.0
SNBS-BRGD G3UP,SNTTMC3 Shanthinagara TTMC,RICHMD Richmond Circle,2,3,66.66667,3,4,75.0
KRMTTMC-KMT-140DN,Corpo Corporation (Towards KR Market),KRMC1 KR Market,2,2,100.0,17,17,100.0
DRDO2-KRPDN,tinf Tin Factory,KRPG KR Puram Govt Hospital,4,5,80.0,37,48,77.08333
HKRGATE-D38UP,HSKGT1 Huskur Gate,SGHNA12 Singena Agrahara Cross Fruits Market ,2,2,100.0,1,1,100.0
MTR-KGR 200DUP,RVC RV College,KGR2 Kengeri TTMC,2,2,100.0,5,5,100.0
KBR-RTNDN,KBR Kaval Byrasandra,RTN12 Police Station RT Nagara ,2,2,100.0,1,1,100.0
KMLW-BEML5 210UBDN,VSTPR Vasanthapura,UTH1 Uttarahalli,2,5,40.0,36,45,80.0
SJHS-SBSUP,STJOSPH CS-St Joseph Boys High School Musuem Road ,SBS1 Shivajinagara Bus Station,2,2,100.0,1,1,100.0
356-EWUP,SIA1 SI Apartment HSR Layout,ELCE Electronic City East Phase-II ,3,3,100.0,3,4,75.0
PTH-TDLUP,YST Yelahanka Satellite Town,ATL1 Atturu Layout,2,2,100.0,1,1,100.0
KHB-RTNPDN,MKC Mekhri Circle,RTNPS1 Police Station RT Nagara ,2,2,100.0,1,1,100.0
D31G-NGHNUP,SKK Sunkadakatte,MDWN1 Mahadeshwara Nagara,2,3,66.66667,20,23,86.95652
YHKOT-ACSHDN,MRTH Maruthi Nagara,NGW1 Nagavara,3,4,75.0,1,1,100.0
401-CUP,MRTALY Mallathahalli Cross,RRT RR Temple,2,3,66.66667,4,5,80.0
NRG-HLSDN,RSNDN Neelasandra Rose Garden,ASTWN Austin Town,2,3,66.66667,1,1,100.0
25-DUP,ASPLR Ashoka Pillar,JTTMC Jayanagara TTMC,2,2,100.0,22,22,100.0
HBL-RMG-SBSUP,HBL1 Hebbala (Towards RM Guttahalli),MKC1 Mekhri Circle,2,2,100.0,1,1,100.0
443-ADN,CMRJPT Chamarajapet (Towards Ganesh Bhavana),KRMARK KR Market,2,2,100.0,2,2,100.0
V-201RUP,BAGMTECH Bagmane Tech Park,CVRMG CV Raman Nagara (Towards Kaggadasapura),4,21,19.047619,2,2,100.0
KGR-BHELLMTUP,KGR2 Kengeri TTMC,BGSHM BGS Health City Gate Abhiman Studio,2,2,100.0,12,12,100.0
BHCCL-BEML 5UP,BHELCL BHEL Concord Layout,BHELC BHEL Layout Cross,2,2,100.0,3,3,100.0
KIAS-10UP,SDHG1 Sadahalli Gate,KIAS Kempegowda International Airport,2,12,16.666668,3,3,100.0
ELCW-MRHBDN,ROPAG Rupena Agrahara,D-25 Depot-25 Gate (Towards Hebbala),2,3,66.66667,1,1,100.0
SGH-ILOUP,JBS4thB Jayanagara 4th Block,BSKTTMC1 Banashankari TTMC,2,3,66.66667,5,6,83.33333
STP-RTNDN,STP Sultanpalya,RTN12 Police Station RT Nagara ,2,2,100.0,7,7,100.0
KGR-UTH-BSK-KDGUP,PTAGC Pattandur Agrahara Gate,KDG0 Kadugodi Bus Station,3,25,12.0,2,2,100.0
YST-RMG-KHCDN,NES1 NES Office,MKC1 Mekhri Circle,3,4,75.0,1,1,100.0
PPLO-CSBSUP,UTRCL Uttarahalli Circle,CKBS Chikkallasandra,2,2,100.0,1,1,100.0
MBEP-KBSDN,HBLB Hebbala Bridge (Towards Bhadrappa Layout),KBS123 Kempegowda Bus Station,3,3,100.0,6,7,85.71429
GNK-D35DN,GNKL Ganakal (Towards Peddanapalya),D35G Depot-35 Gate,2,2,100.0,1,1,100.0
BEL-HPNUP,YTG Yeshwanthpura TolGate,YTTMC Yashawanthapura TTMC,2,3,66.66667,6,7,85.71429
D31G-BSN3SUP,KHB1 KHB Colony,HVNRC Havanur Circle (Towards Rajajinagara),2,2,100.0,12,12,100.0
CND-KLNDN,HRMU Horamavu ,BPSPY Babusabpalya (Towards Hebbala),2,2,100.0,1,1,100.0
126-ADN,COXTN Cox Town,SBS0 Shivajinagara Bus Station,3,3,100.0,8,8,100.0
OST-KLNDN,OSTVLO Om Shakthi Temple,BPSPY Babusabpalya (Towards Hebbala),2,2,100.0,5,5,100.0
PSS-TATUP,JLCR1 Jalahalli Cross,MF Marison Factory,2,2,100.0,1,1,100.0
ELC2S-KGRDN,PESC3 PES College,KGR2 Kengeri TTMC,5,5,100.0,1,1,100.0
144BUP,ASTWN2 Austin Town Neelasandra,ANPY1 Anepalya,2,2,100.0,1,1,100.0
ASK-RVTUP,KNGHL Cross Kenganahalli,RVTH Ravuthanahalli,2,2,100.0,1,1,100.0
356-CW-FLYUP,SIA1 SI Apartment HSR Layout,ELCWG ELC Wipro Gate,6,7,85.71429,2083,2127,97.93136
32UP,RMDC Richmond Circle,NRCN NR Colony,2,2,100.0,2,2,100.0
HRH-D38UP,HUSK Huskur (Towards Chikkanagamangala Gate),D38CHNH Depot-38 Gate,2,2,100.0,3,3,100.0
D35-KVH 242TBUP,D35G Depot-35 Gate,KNVNHL2 Kanuvanahalli,2,2,100.0,1,1,100.0
JGF-BSNDN,KGR1 Kengeri TTMC,NDH1 Nayandahalli,2,2,100.0,2,2,100.0
NICE-1AUP,BLKLLI Bilekahalli,INFLT1 Infosys Parking Lot,2,2,100.0,31,31,100.0
MLS-PSSDN,JHC4 Jalahalli Cross,NTFPYA NTTF Peenya,2,2,100.0,8,8,100.0
HNG-D35DN,CNDSP Channadasipalya,CNHL1 Channenahalli (Towards Gollarahatti),3,3,100.0,1,1,100.0
181UP,JBS4th Jayanagara 4th Block,JYNGR9B 9th Block Jayanagara (40th Cross),2,4,50.0,10,13,76.92308
ATB-HSSDN,CPR2 Chandapura (Towards Dommasandra),RAMSGR Ramasagara,2,2,100.0,1,1,100.0
AHL-PTHDN,KGLV Kogilu,YHKSC Yelahanka Santhe Circle,2,2,100.0,1,1,100.0
GNE-BSKDN,KTGP Kathriguppe,INDNH Indira Nursing Home,2,3,66.66667,1,1,100.0
132UP,SBST Shivajinagara Bus station,HLS-1 Halasuru,2,2,100.0,4,4,100.0
242-LUP,CDP Channadasipalya,TVK1 Tavarekere,2,19,10.526316,5,6,83.33333
DPJL-TYLUP,DPJN1 Deepanjalinagara,BPN Bapujinagara,2,2,100.0,1,1,100.0
JBS-HNR-KMTUP,BNKCLY Bank Colony,GNSBHV Ganesha Bhavan,2,2,100.0,1,1,100.0
D10-THSUP,JONGWR Jn of Nagavara,TLBSD Thanisandra,2,2,100.0,3,3,100.0
BSK-KML2SUP,BSKTTMC1 Banashankari TTMC,DYNDSC Dayananda Sagar College,2,3,66.66667,7,7,100.0
YLG-NMGDN,YLCGC Yelachagere Cross,NMGA Nelamangala Bus Station,2,2,100.0,2,2,100.0
GTG-DBSUP,BLKLI Bilekahalli,GRPLY Gurappanapalya,2,2,100.0,2,2,100.0
356-CW-FLYDN,RPNAGR Rupena Agrahara,HSRA2 SI Apartment HSR Layout,2,5,40.0,1,1,100.0
D35-KTHUP,BYDHL Bayandahalli,KTH1 Kittanahalli,3,3,100.0,1,1,100.0
D17CLO-RMSUP,NDH Nayandahalli,KGR2 Kengeri TTMC,2,2,100.0,1,1,100.0
YPR-PPLODN,RLIPBG Reliance Petrol Bunk Goraguntepalya,RJKSD1 Rajkumar Punya Bhoomi,2,3,66.66667,1,1,100.0
TVK-D35DN,TVK Tavarekere,CNHL1 Channenahalli (Towards Gollarahatti),2,2,100.0,1,1,100.0
BMT10-NBMSUP,BYPGT6 Bayyappanahalli Gate,SVMS1 Swamy Vivekananda Metro Station,2,2,100.0,7,7,100.0
AGP-D10DN,BRT Byrathi,HNRD-10 Depot-10 Hennuru Gate,2,2,100.0,1,1,100.0
D38-KRNUP,D38CKHN Depot-38 Gate,HSKU Huskur (Towards Gattahalli),2,2,100.0,1,1,100.0
KMGT-D12GDN,KMGT1 Kommaghatta,JOKTA Jn of Kommaghatta,2,2,100.0,1,1,100.0
KMT-SNBS 360KUP,LGHM Lalbagh Main Gate,SNTTMC3 Shanthinagara TTMC,2,2,100.0,1,1,100.0
D31G-MGHUP,MRTALY Mallathahalli Cross,MNGH1 Manganahalli,2,2,100.0,3,3,100.0
PPLO-KMT-KBSUP,CRPN Corporation (Towards Cauvery Bhavan),KBS123 Kempegowda Bus Station,2,8,25.0,7,7,100.0
D24-TNFYUP,ITID-24 Depot-24 ITI Layout,TIF Tin Factory,2,2,100.0,1,1,100.0
333-BUP,DMLUR Domlur (Towards HAL),MPH NAL Manipal Hospital ,2,4,50.0,1,1,100.0
252-GDN,JHC3 Jalahalli Cross,YTTMC1 Yashawanthapura TTMC,2,3,66.66667,9,11,81.818184
34-AUP,BANKC Bank Colony,SHVDH Banashankari 3rd Stage 2nd Phase,2,5,40.0,17,23,73.91304
GKH-D35GUP,BDH2 Byadarahalli (Towards Gollarahatti),GLH7 Gollarahatti (Towards Tavarakere),2,3,66.66667,3,4,75.0
KRM-NGVUP,KRMB1 1st Block Koramangala,SYWD1 Sony World 80ft Road  Koramangala,2,2,100.0,1,1,100.0
YBS-DRP80RUP,GVTSF1 Govt Soap Factory,NLO1 Nandini Layout Bus Stand,2,3,66.66667,35,38,92.10526
SNBS-LBAGH-KMTUP,SHNG Shanthinagara Bus Stop KH Road ,KMT1 KR Market (Kalasipalya),2,2,100.0,8,8,100.0
BEL-HIDFDN,MTKR1 Mattikere,YTTMC Yashawanthapura TTMC,2,3,66.66667,16,18,88.88889
255-AC VNC-VDHUP,ARSKT Arishinakunte (Towards Jalahalli Cross),DSNP Dasanapura (Towards Jalahalli Cross),2,4,50.0,1,1,100.0
RJNE-SBSUP,SJTR Sujatha Talkies,kcle Kodays Circle,2,4,50.0,11,12,91.66667
D06-ANSRUP,KRPRLY Railway Station KR Puram,ASTNG Ashwath Nagara (Towards Marathhalli Bridge),2,2,100.0,1,1,100.0
KBS-CWSUP,MHC Maharanis College,BMTCocf BMTC Old Central office,2,2,100.0,2,2,100.0
SNR-CVRNDN,TPS2 Thippasandra,BEML BEML Gate (Towards CV Raman Nagara),3,6,50.0,1,1,100.0
KBS-KHBQSUP,BNGUNVSTG Bengaluru University Gate (Towards Kengeri),KGR2 Kengeri TTMC,3,3,100.0,1,1,100.0
SGH-PNNUP,JBS4thB Jayanagara 4th Block,BSKTTMC1 Banashankari TTMC,3,3,100.0,161,163,98.77301
HLH-KRMTTMCDN,JHR Jn of Hosur Road,KRMDTTMC Koramangala TTMC,3,7,42.857143,3,4,75.0
CS-SOPS-HBLUP,MKC Mekhri Circle,HBL Hebbala (Towards Yalahanka),2,2,100.0,1,1,100.0
DKH-KRM TTMCDN,AGRA Agara (Towards Hebbala),JKS Jakkasandra,2,3,66.66667,3,4,75.0
YBS-NGWDN,MTKR Mattikere,DVNRA Devinagara,2,4,50.0,1,1,100.0
KBS-KMT-HPNUP,KMT2 KR Market,SRSC Sirsi Circle,2,3,66.66667,8,10,80.0
HVH-KGRUP,BGSM BGS Health City Gate Abhiman Studio,KGR2 Kengeri TTMC,2,4,50.0,54,55,98.18182
MBS-KBSDN,CNTRLT Central,KBS123 Kempegowda Bus Station,2,3,66.66667,46,58,79.31035
D35-GNKUP,D35G Depot-35 Gate,TVK3 Tavarekere,2,2,100.0,1,1,100.0
KVS-KRMUP,JNSNM Johnson Market,JHRD Jn of Hosur Road,2,3,66.66667,5,6,83.33333
KGR-UTH-KDGUP,BGSHM BGS Health City Gate Abhiman Studio,CHNU Channasandra (Towards Uttarahalli),2,2,100.0,1,1,100.0
226-VCUP,HGDGR7 Heggadagere Cross (Towards Sugganahalli),MGP0 Manchegowdanapalya,7,21,33.333336,1,1,100.0
YTTMC-KBHUP,YTTMC Yashawanthapura TTMC,GVTSF1 Govt Soap Factory,2,2,100.0,1,1,100.0
YTTMC-KNP 99BUP,RRGGP Jn of Ring Road Goraguntepalya,KTRVS Kanteerava Studio,2,2,100.0,1,1,100.0
BHCCL-D21GDN,BHELOUTRRN BHEL Layout,D21GT Depot-21 Gate,2,2,100.0,2,2,100.0
V-500KGDN,SIA1 SI Apartment HSR Layout,GTR2 Gottigere (Towards Basavanapura Gate),3,3,100.0,1,1,100.0
356-EDN,SNTTMC3 Shanthinagara TTMC,KBS123 Kempegowda Bus Station,2,2,100.0,1,1,100.0
SBS-AIT-238VDN,NGRCL Nagarabhavi Circle,KNGNT Kengunte Circle,2,2,100.0,1,1,100.0
HSP-ELCDN,SSP1 Somasandra Palya,KDLG Kudlu Gate,2,5,40.0,16,18,88.88889
D34GT-CSBUP,BLKLI Bilekahalli,CSB21 Central Silk Board (Towards Marathahalli),3,3,100.0,1,1,100.0
D13-MICOSJCUP,KMY13 Depot-13 Gate,RGD Ragigudda Temple,2,2,100.0,1,1,100.0
SRN-HLGUP,SURNR Surya Nagara,CPR2 Chandapura (Towards Dommasandra),2,2,100.0,5,5,100.0
600-F ATB-MRHB-BTP UP,BTLCLG BTL College,CSB21 Central Silk Board (Towards Marathahalli),2,2,100.0,1,1,100.0
KRPRY-TNFUP,KRPGHP KR Puram Govt Hospital,KRPRST KR Puram Railway Station,2,2,100.0,10,10,100.0
V-600CDN,ROPAG Rupena Agrahara,RGGD Ragigudda Temple,3,5,60.000004,1,1,100.0
BWPS-LGP-KLNBDN,COLPK Coles Park (Towards Doddy),KARCH1 Kacharakanahalli,2,3,66.66667,6,7,85.71429
PTH-VPPUP,CHKHLY Chikka Bettahalli,VDPRA Vidyaranyapura,2,4,50.0,1,1,100.0
231-KUP,AVRGRC1 Avaragere Cross,BDD Bidadi,3,17,17.647058,1,1,100.0
KDB-D35DN,KDBG Kadabagere,KDBGC Kadabagere Cross,2,2,100.0,16,16,100.0
CVR-MEBPUP,CVRMGN CV Raman Nagara (Towards Benniganahalli),KASTN Kasthuri Nagara Ring Road,2,2,100.0,1,1,100.0
YTTMC-CJPUP,YTTMC1 Yashawanthapura TTMC,MTKR Mattikere,3,3,100.0,4,5,80.0
D35-MCHUP,KDBGC Kadabagere Cross,MCH Machohalli,2,3,66.66667,4,5,80.0
KGR-BSNDN,KGR2 Kengeri TTMC,JOKMGT Jn of Kommaghatta,2,2,100.0,1,1,100.0
D06-CRSUP,LFSTY Life Style,KBS1 Kempegowda Bus Station,2,2,100.0,1,1,100.0
500-KBDN,YTTMC1 Yashawanthapura TTMC,MTKR Mattikere,3,3,100.0,5,6,83.33333
SVNB-KBSDN,CHRPE Chamarajapet (Towards Kempegowda Bus Station),KBS123 Kempegowda Bus Station,3,3,100.0,3,3,100.0
SVG-YTTMCUP,SVTG CS-Sri Venkateshwara Garments Gorguntepalya,YTTMC1 Yashawanthapura TTMC,3,3,100.0,3,4,75.0
CAPGR-DMLUP,KFCIPDR Police Station Indiranagara,DPNH Dhoopanahalli,2,6,33.333336,1,1,100.0
NLSB-ACCB6UP,DMLUR Domlur (Towards HAL),KUDGT Kundalahalli Gate,3,3,100.0,2,2,100.0
PSS-VSREUP,NTTF NTTF Peenya,JHC2 Jalahalli Cross,2,3,66.66667,10,12,83.33333
NSB-JAPCUP,NSRGBD Nisarga Badavane,KPGT Koppa Gate,2,2,100.0,1,1,100.0
KIAS-8BUP,NAGJN Jn of Nagawara,HBLB Hebbala Bridge (Towards Bhadrappa Layout),4,20,20.0,5,6,83.33333
MGR-SNBSUP,RCHMDCR Richmond Circle,SNTTMC Shanthinagara TTMC,2,2,100.0,1,1,100.0
AGSL-BSKDN,KDHP Kadirenahalli Park,BSKTTMC0 Banashankari TTMC,2,2,100.0,2,2,100.0
TGP-D35DN,ADH0 Andhrahalli,BDH2 Byadarahalli (Towards Gollarahatti),2,2,100.0,2,2,100.0
V-335TUP,VYDHS White Field TTMC (Vydehi Hospital),ITL ITPL,3,17,17.647058,5,5,100.0
HPM-ITPLUP,HPM CS-HP SofTowardsare Mahadevapura,BBZ Big Bazzar  ITPL,2,3,66.66667,1,1,100.0
KMT-CSRDN,BHVI Bhovi Colony,CHOD1 Choodasandra,2,11,18.181818,1,1,100.0
KMT-CSBSUP,CKHSAM Chikkallasandra Aralimara (Chikkalasandra),CKBS1 Chikkallasandra,2,7,28.57143,3,3,100.0
HLM-ELC UP,KMPUR Kempapura ,ELC3 Electronic City (Towards Attibele),2,2,100.0,1,1,100.0
ELC-BGTPSUP,BEGLI Begihalli,MNTPACRO Mantapa Cross,2,8,25.0,2,2,100.0
356CDUP,SIA1 SI Apartment HSR Layout,WPRGT1 Wipro Gate Shikaripalya Cross,3,5,60.000004,547,549,99.635704
D13-BSKUP,KMY13 Depot-13 Gate,BSKTTMC0 Banashankari TTMC,2,2,100.0,2,2,100.0
KBS-D14 111CUP,GTVN Ganesha Temple Vasanthanagara,RTN2 RT Nagara,2,2,100.0,1,1,100.0
291-BUP,Corpo Corporation (Towards KR Market),KRM4 KR Market,2,3,66.66667,1,1,100.0
43DUP,HNTMWRD Hanumanthanagara Ward Office ,BANKC Bank Colony,2,2,100.0,1,1,100.0
241-CUP,YKDGHC Yale Kodigehalli Colony,YKDH Yale Kodigehalli,2,11,18.181818,1,1,100.0
D-34 GATE-CKPUP,BSPRG Basavanapura Gate,CKPL CK Palya ,3,3,100.0,4,4,100.0
SBS-BDG 241DUP,SBS0 Shivajinagara Bus Station,KBS1 Kempegowda Bus Station,2,5,40.0,16,18,88.88889
KRSL-PSSDN,NGSC8 Nagasandra Cross,JHC4 Jalahalli Cross,2,3,66.66667,7,8,87.5
NBVB-DPJUP,AITKGT Kengunte Circle,NGBVC1 Nagarabhavi Circle,2,2,100.0,1,1,100.0
CVRN-DMLUP,TPS1 Thippasandra,KFCIPDR Police Station Indiranagara,2,3,66.66667,3,4,75.0
SMH-KBS 238ZAUP,SRSC5 Sirsi Circle,KBS123 Kempegowda Bus Station,2,2,100.0,1,1,100.0
TMP-BDDDN,TMPNPL1 Thimmappana Palya,BDD Bidadi,4,4,100.0,1,1,100.0
314-BMDN,KGPR1 Kaggadasapura,CVRMGN CV Raman Nagara (Towards Benniganahalli),2,2,100.0,1,1,100.0
D38-VGKUP,CNPCR Muttanalluru Cross,DMS1 Dommasandra,2,4,50.0,8,10,80.0
KGR-RV-CLOUP,BNGUSTY Bengaluru University Gate (Towards ADM Block),BUAMB Bengaluru University Administrative Block,2,3,66.66667,3,3,100.0
BEML5-KMLW 210UBUP,UTH Uttarahalli,VSPL Vasanthapura,2,4,50.0,8,10,80.0
V-226HSRUP,SIA1 SI Apartment HSR Layout,WNDRPRK Wonderla Amusement Park,2,2,100.0,3,3,100.0
SNBS-NRGUP,NCBS Nanjappa Circle,AUTTN Austin Town,2,2,100.0,2,2,100.0
IDPEL-PSSDN,KRVS Kanteerava Studio,PSS Peenya 2nd Stage,2,2,100.0,1,1,100.0
YTTMC-JCNK 89DUP,MODIH Modi Hospital,KRBRHL Kurubarahalli,2,2,100.0,8,8,100.0
ITPL-JFWTCUP,ITPL ITPL,SJRH Sathya Sai Hospital,2,2,100.0,1,1,100.0
600-CFDN,RPNAGR Rupena Agrahara,BSKTTMC0 Banashankari TTMC,4,4,100.0,2,2,100.0
BHR-IAF-PTHDN,VTHL Venkatala,YHKSC Yelahanka Santhe Circle,2,5,40.0,2,2,100.0
356CDDN,WPTGT1 Wipro Gate Shikaripalya Cross,HSRA2 SI Apartment HSR Layout,5,8,62.5,414,524,79.00763
OBH-DTTMCDN,KFCIPDR Police Station Indiranagara,DPNH Dhoopanahalli,2,2,100.0,3,3,100.0
D31G-ANP 246UP,SKT1 Sunkadakatte,SGK Sri GandhadaKavalu,2,2,100.0,1,1,100.0
KML-D21G 15EDN,UTH1 Uttarahalli,CHNDRK Channasandra (Towards Kengeri),2,3,66.66667,13,15,86.666664
